,strain,gene,hit_score,perc_of_ecoli_score,category,Category by Percentage of E. coli Hit Score,phylum,class,family 
1,Acidaminococcus-intestini-D21-MAF-2,cysK,109.9,21.31497285,<50%,<50%,Firmicutes,Negativicutes,Acidaminococcaceae
2,Acidaminococcus-intestini-D21-MAF-2,cysM,79.3,14.52380952,<50%,<50%,Firmicutes,Negativicutes,Acidaminococcaceae
3,Acidaminococcus-intestini-D21-MAF-2,lcd,49.9,67.89115646,NA,50-75%,Firmicutes,Negativicutes,Acidaminococcaceae
4,Acidaminococcus-intestini-D21-MAF-2,malY,546.3,102.8619846,>75%,>75%,Firmicutes,Negativicutes,Acidaminococcaceae
5,Acidaminococcus-intestini-D21-MAF-2,metC,493.2,87.55547666,>75%,>75%,Firmicutes,Negativicutes,Acidaminococcaceae
6,Akkermansia_muciniphila,cysK,540.5,104.8293251,>75%,>75%,Verrucomicrobia,Verrucomicrobiales,Akkermansiaceae
7,Akkermansia_muciniphila,cysM,367.3,67.27106227,50-75%,50-75%,Verrucomicrobia,Verrucomicrobiales,Akkermansiaceae
8,Akkermansia_muciniphila,lcd,72.3,98.36734694,NA,>75%,Verrucomicrobia,Verrucomicrobiales,Akkermansiaceae
9,Akkermansia_muciniphila,malY,598.4,112.6718132,>75%,>75%,Verrucomicrobia,Verrucomicrobiales,Akkermansiaceae
10,Akkermansia_muciniphila,metC,408.9,72.59009409,50-75%,50-75%,Verrucomicrobia,Verrucomicrobiales,Akkermansiaceae
11,Akkermansia_muciniphila,tnaA,599.2,64.18166238,50-75%,50-75%,Verrucomicrobia,Verrucomicrobiales,Akkermansiaceae
12,Alistipes-ihumii-AP11-MAF-2,cysK,536.6,104.0729247,>75%,>75%,Bacteroidetes,Bacteroidia,Rikenellaceae
13,Alistipes-ihumii-AP11-MAF-2,cysM,364.6,66.77655678,50-75%,50-75%,Bacteroidetes,BacteroidiaAlistepes,Rikenellaceae
14,Alistipes-ihumii-AP11-MAF-2,lcd,50.7,68.97959184,NA,50-75%,Bacteroidetes,BacteroidiaAlistepes,Rikenellaceae
15,Alistipes-ihumii-AP11-MAF-2,malY,589.4,110.9772171,>75%,>75%,Bacteroidetes,BacteroidiaAlistepes,Rikenellaceae
