"","species","strain","hit_score.malYcustom","hit_score.cysKcustom","hit_score.metCcustom","hit_score.tnaA","hit_score.cysMcustom","hit_score.lcdcustom","cysteine_expected","hit_score.methylmalonyl-CoA-decarboxylaseAlpha-KOK01604","hit_score.methylmalonyl-CoA-decarboxylaseBeta-KOK20509","hit_score.methylmalonyl-CoA-decarboxylaseDelta-KOK23352","hit_score.methylmalonyl-CoA-decarboxylaseGamma-KOK23351","hit_score.methylmalonyl-CoA-carboxyltransferase1-3S-KOK17490","hit_score.methylmalonyl-CoA-carboxyltransferase12S-KOK17489","hit_score.methylmalonyl-CoA-carboxyltransferase5S-KOK03416","hit_score.methylmalonyl-CoA-epimerase-EC5-1-99-1","hit_score.methylmalonyl-CoA-mutase-EC5-4-99-2","pathway","hit_score.acrC","hit_score.lcdC","hit_score.pct","hit_score.lcdA","hit_score.lcdB","hit_score.pduP","hit_score.Roseburia-inulivorans-pduCDE","hit_score.pduW","hit_score.fucO","hit_score.pduL","hit_score.pduC","hit_score.pduD","hit_score.pduE","propionate_expected"
"1","Acidaminococcus fermentans","Acidaminococcus_fermentans",563.7,509,496.6,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Acidaminococcus intestini","Acidaminococcus-intestini-D21-MAF-2",546.3,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Acidipropionibacterium acidipropionici","Acidipropionibacterium_acidipropionici_F3E8",NA,NA,NA,NA,NA,NA,NA,787.8,527.3,NA,124.4,171.9,906.7,1023.7,182,768.3,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"4","Acidipropionibacterium acidipropionici","Acidipropionibacterium_acidipropionici_FAM_19036",NA,NA,NA,NA,NA,NA,NA,787.8,526.1,NA,129.6,171.9,906.7,1023.7,182,769.1,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"5","Acidipropionibacterium acidipropionici","Acidipropionibacterium_acidipropionici_strain_WGS7",NA,NA,NA,NA,NA,NA,NA,787.8,527.3,NA,124.4,171.9,906.7,1023.7,182,768.3,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"6","Acidipropionibacterium acidipropionici","Acidipropionibacterium_acidipropionici_WSH1105",NA,NA,NA,NA,NA,NA,NA,787.8,527.9,NA,130,171.9,906.7,1023.7,182,769.1,"Wood-Werkman Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"7","Actinobacillus capsulatus","Actinobacillus_capsulatus",469.1,485,560.8,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Actinomyces neuii","Actinomyces_neuii",NA,522.2,514.4,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Adlercreutzia equolifaciens","Adlercreutzia_equolifaciens",NA,522,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Aggregatibacter actinomycetemcomitans","Aggregatibacter_actinomycetemcomitans",478,480.8,549,771.1,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Akkermansia muciniphila","Akkermansia_muciniphila",598.4,540.5,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Aliagarivorans marinus","Aliagarivorans_marinus",NA,510.4,594.3,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Alistipes finegoldii","Alistipes_finegoldii",570.2,NA,NA,845.8,416.3,NA,"yes",915,583.6,90.4,172.6,NA,NA,NA,240.3,823.5,"sodium-pumping decarboxylase",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"14","Alistipes ihumii","Alistipes-ihumii-AP11-MAF-2",589.4,536.6,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
