"","Species Name","NCBI Taxon ID","predicted_cd_activity","cysK","cysM","lcd","malY","metC","tnaA","pathway","predicted_propionate_production"
"1","Acidaminococcus fermentans",905,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"2","Acidaminococcus intestini",187327,"cd expected",NA,NA,NA,"pos","pos",NA,NA,"propionate production NOT expected"
"3","Actinobacillus capsulatus",717,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"4","Actinomyces neuii",33007,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"5","Adlercreutzia equolifaciens",446660,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"6","Aggregatibacter actinomycetemcomitans",714,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"7","Aliagarivorans marinus",561965,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"8","Alistipes finegoldii",214856,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"9","Alistipes indistinctus",626932,"cd expected","pos",NA,"pos","pos",NA,NA,"sodium-pumping decarboxylase","propionate production expected"
"10","Alistipes inops",1501391,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"11","Alistipes onderdonkii",328813,"cd expected","pos","pos",NA,"pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"12","Alistipes shahii",328814,"cd expected","pos","pos",NA,"pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"13","Alloscardovia omnicolens",419015,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"14","Anaerococcus prevotii",33034,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"15","Anaerostipes caccae",105841,"cd expected","pos",NA,NA,NA,NA,NA,NA,"propionate production NOT expected"
"16","Anaerostipes hadrus",649756,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"17","Anaerotruncus colihominis",169435,"cd expected","pos",NA,"pos","pos",NA,"pos",NA,"propionate production NOT expected"
"18","Bacillus subtilis",1423,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"19","Bacteroides acidifaciens",85831,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"20","Bacteroides caccae",47678,"cd expected","pos",NA,"pos","pos",NA,NA,"sodium-pumping decarboxylase","propionate production expected"
"21","Bacteroides cellulosilyticus",246787,"cd expected","pos",NA,"pos","pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"22","Bacteroides clarus",626929,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"23","Bacteroides dorei",357276,"cd expected","pos",NA,"pos","pos",NA,NA,"sodium-pumping decarboxylase","propionate production expected"
"24","Bacteroides faecis",674529,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"25","Bacteroides finegoldii",338188,"cd expected","pos",NA,"pos","pos",NA,NA,"sodium-pumping decarboxylase","propionate production expected"
"26","Bacteroides fragilis",817,"cd expected","pos",NA,"pos","pos",NA,NA,"sodium-pumping decarboxylase","propionate production expected"
"27","Bacteroides gallinarum",376806,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"28","Bacteroides nordii",291645,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"29","Bacteroides ovatus",28116,"cd expected","pos",NA,"pos","pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"30","Bacteroides salanitronis",376805,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"31","Bacteroides salyersiae",291644,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"32","Bacteroides stercoris",46506,"cd expected","pos",NA,"pos","pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"33","Bacteroides thetaiotaomicron",818,"cd expected","pos",NA,"pos","pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"34","Bacteroides uniformis",820,"cd expected","pos",NA,"pos","pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"35","Bacteroides xylanisolvens",371601,"cd expected","pos",NA,"pos","pos",NA,"pos","sodium-pumping decarboxylase","propionate production expected"
"36","Barnesiella intestinihominis",487174,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
"37","Bavariicoccus seileri",549685,"not searched",NA,NA,NA,NA,NA,NA,NA,"not searched"
