,strain,malY,cysK,metC,tnaA,cysM,lcd
1,Acidaminococcus-intestini-D21-MAF-2,546.3,NA,NA,NA,NA,NA
2,Acidaminococcus_fermentans,563.7,509,496.6,NA,NA,NA
5,Actinobacillus_capsulatus,469.1,485,560.8,NA,NA,NA
8,Actinomyces_neuii,NA,522.2,514.4,NA,NA,NA
10,Adlercreutzia_equolifaciens,NA,522,NA,NA,NA,NA
11,Aggregatibacter_actinomycetemcomitans,478,480.8,549,771.1,NA,NA
15,Akkermansia_muciniphila,598.4,540.5,NA,NA,NA,NA
17,Aliagarivorans_marinus,NA,510.4,594.3,NA,NA,NA
19,Alistipes-ihumii-AP11-MAF-2,589.4,536.6,NA,NA,NA,NA
21,Alistipes-indistinctus-YIT-12060-MAF-2,565.1,538.4,NA,NA,NA,NA
23,Alistipes-onderdonkii-DSM-19147-MAF-2,604.1,NA,NA,847.2,431.4,NA
26,Alistipes-putredinis-DSM-17216-MAF-2,NA,NA,NA,841.3,NA,NA
27,Alistipes-senegalensis-JC50-MAF-2,587.3,525.4,NA,NA,NA,NA
29,Alistipes-shahii-WAL-8301-MAF-2,569.3,NA,NA,843.7,433.8,NA
32,Alistipes_finegoldii,570.2,NA,NA,845.8,416.3,NA
35,Anaerobutyricum_hallii,NA,531.9,NA,NA,NA,NA
36,Anaerococcus_prevotii,NA,477.2,NA,NA,NA,NA
37,Anaerostipes-caccae-DSM-14662-MAF-2,NA,555.8,NA,NA,NA,NA
38,Anaerostipes_hadrus,545.4,525,483.4,NA,NA,NA
41,Anaerotruncus-colihominis-DSM-17241-MAF-2,527.9,553.3,NA,770.3,NA,NA
44,Bacillus_subtilis,605.5,552,567.7,NA,NA,NA
47,Bacteroides-caccae-ATCC-43185-MAF-2,593.3,542.8,NA,NA,NA,NA
49,Bacteroides-cellulosilyticus-DSM-14838-MAF-2,616.7,543.3,NA,853.2,NA,NA
52,Bacteroides-coprophilus-DSM-18228-MAF-2,572.5,526.9,NA,NA,NA,98
55,Bacteroides-dorei-5-1-36-D4-MAF-2,601.2,534.4,NA,NA,NA,93.5
58,Bacteroides-dorei-DSM-17855-MAF-2,600.4,534.8,NA,NA,NA,98.1
61,Bacteroides-eggerthii-DSM-20697-MAF-2,570.4,544.2,NA,851.7,NA,96.2
65,Bacteroides-finegoldii-DSM-17565-MAF-2,568.8,539.5,NA,NA,NA,NA
67,Bacteroides-fragilis-2-1-16-MAF-2,573.5,539.9,NA,NA,NA,95.6
70,Bacteroides-fragilis-3-1-12-MAF-2,595.6,540.1,NA,NA,NA,95.4
73,Bacteroides-intestinalis-DSM-17393-MAF-2,601.3,535.1,NA,851.6,NA,NA
76,Bacteroides-ovatus-ATCC-8483-MAF-2,594.4,543,NA,851.9,NA,87.6
80,Bacteroides-pectinophilus-ATCC-43243-MAF-2,NA,533.8,NA,NA,NA,NA
81,Bacteroides-plebeius-DSM-17135-MAF-2,601.2,535.4,NA,NA,NA,104.2
84,Bacteroides-rodentium-JCM-16496-MAF-2,591.5,558.2,NA,860.4,NA,97.6
88,Bacteroides-sp-3-1-19-MAF-2,590.7,545.7,NA,NA,NA,96.5
91,Bacteroides-sp-9-1-42FAA-MAF-2,603.7,534.4,NA,NA,NA,93.8
94,Bacteroides-sp-D2-MAF-2,573.2,542.9,NA,850.8,NA,NA
97,Bacteroides-stercoris-ATCC-43183-MAF-2,578.3,545.5,NA,855.8,NA,92.4
101,Bacteroides-thetaiotaomicron-1-1-6-MAF-2,600.4,546.2,NA,855.4,NA,NA
104,Bacteroides-thetaiotaomicron-VPI-5482-MAF-2,600.4,546.8,NA,854.5,NA,NA
107,Bacteroides-uniformis-ATCC-8492-MAF-2,593.7,555.4,NA,857.2,NA,99.4
111,Bacteroides-xylanisolvens-SD-CC-1b-MAF-2,589.3,543.8,NA,853.6,NA,NA
114,Bacteroides_acidifaciens,576.9,538.3,NA,856.5,NA,NA
117,Bacteroides_clarus,590.5,553.4,NA,854.8,NA,90.6
121,Bacteroides_faecis,594.7,546.2,NA,854.2,NA,NA
124,Bacteroides_fragilis,573.5,539.9,NA,NA,NA,95.6
127,Bacteroides_gallinarum,569.6,539.9,NA,856.2,NA,100.6
131,Bacteroides_nordii,596.4,545.3,NA,851.8,NA,88.2
135,Bacteroides_salanitronis,586.3,528,NA,NA,NA,104.1
138,Bacteroides_salyersiae,596.6,549,NA,853.5,NA,NA
141,Bacteroides_thetaiotaomicron,600.4,546.8,NA,854.5,NA,NA
144,Barnesiella_intestinihominis,561.2,533.9,NA,NA,NA,90.9
147,Bavariicoccus_seileri,529.9,NA,512.4,NA,NA,NA
149,Bifidobacterium-adolescentis-L2-32-MAF-2,528.8,NA,486.9,NA,NA,NA
151,Bifidobacterium_adolescentis,528.7,NA,486.9,NA,NA,NA
153,Bifidobacterium_animalis,516.1,NA,482.9,NA,NA,NA
155,Bifidobacterium_bifidum,529.6,NA,484.4,NA,NA,NA
157,Bifidobacterium_breve,530.2,NA,489.1,NA,NA,95.2
160,Bifidobacterium_longum,NA,NA,483.6,NA,NA,NA
161,Bifidobacterium_pseudocatenulatum,530.6,427.7,493,NA,NA,NA
164,Bilophila_wadsworthia,NA,485,NA,NA,NA,NA
165,Blautia-hansenii-DSM-20583-MAF-2,505.8,520.4,NA,NA,NA,NA
167,Blautia-hydrogenotrophica-DSM-10507-MAF-2,NA,525.5,NA,NA,NA,NA
168,Blautia-obeum-ATCC-29174-MAF-2,NA,543.3,NA,NA,NA,NA
169,Blautia-sp-KLE-1732-MAF-2,NA,556.9,NA,NA,NA,NA
170,Blautia-wexlerae-DSM-19850-MAF-2,NA,544.9,NA,NA,NA,NA
171,Blautia_luti,NA,539,NA,NA,NA,NA
