Strain,Cysteine Degradation,Propionate Production,Protein Digestion (pep),Protein Digestion (full),Availability ,KC number,KC best growth media,
Bacteroides vulgatus,yes,yes,TRUE,TRUE,in lab,,,
Faecalibacterium prausnitzii,yes,NA,FALSE,FALSE,in lab,,,
Escherichia coli,yes,NA,FALSE,FALSE,in lab,,,
Bacteroides uniformis,yes,yes,TRUE,TRUE,,,,
Blautia obeum,yes,NA,FALSE,TRUE,,,,
Parabacteroides distasonis,yes,yes,TRUE,TRUE,,,,
Fusicatenibacter saccharivorans,yes,NA,FALSE,FALSE,,,,
Bacteroides cellulosilyticus,yes,yes,TRUE,TRUE,KC,KC881,mYCFA,
Bacteroides ovatus,yes,yes,TRUE,TRUE,in lab,,,
Anaerostipes hadrus,yes,NA,TRUE,TRUE,,,,
Roseburia faecis,yes,NA,FALSE,FALSE,,,,
Bacteroides xylanisolvens,yes,yes,TRUE,TRUE,,,,
Collinsella aerofaciens,yes,NA,TRUE,TRUE,in lab,,,
Bacteroides thetaiotaomicron,yes,yes,TRUE,TRUE,in lab,,,
Bacteroides caccae,yes,yes,TRUE,TRUE,KC,KC883,mYCFA,
Bifidobacterium longum,yes,NA,TRUE,TRUE,KC,KC724,-,strain 1-6B; other strains available
Bifidobacterium adolescentis,yes,yes,FALSE,FALSE,KC,KC722,-,strain L32
Parabacteroides merdae,yes,yes,TRUE,TRUE,KC,KC885,mGAM,strain CL03T12C32
Bacteroides dorei,yes,yes,TRUE,TRUE,KC,KC877,mGAM,strain CL03T12C01
Dorea longicatena,yes,yes,FALSE,FALSE,,,,
Klebsiella pneumoniae,yes,NA,FALSE,FALSE,,,,
Ruminococcus bromii,yes,NA,FALSE,FALSE,,,,
Bacteroides fragilis,yes,yes,TRUE,TRUE,in lab,,,
Flavonifractor plautii,yes,NA,FALSE,FALSE,,,,
Alistipes finegoldii,yes,yes,TRUE,TRUE,,,,
Roseburia intestinalis,yes,NA,FALSE,FALSE,,,,
Odoribacter splanchnicus,yes,yes,TRUE,TRUE,,,,
Gemmiger formicilis,yes,NA,TRUE,TRUE,,,,
Coprococcus eutactus,yes,NA,FALSE,FALSE,,,,
Klebsiella oxytoca,yes,yes,FALSE,FALSE,,,,
Alistipes shahii,yes,yes,TRUE,TRUE,,,,
