HMP ID,KC number (*),KC best growth media,KC cryostorage media,KC storage additive,KC revival phenotype (media and behavior)(*),HMP species name,Stock Confirmed by 16S sequence,Antibiogram performed,TaxId,GenBank Accession,Number of Genes Identified,Location collected (HMP records + manual fill-in),Isolation (scraped from BEI records),Phylum,Class,Order,Family,Genus/Species (BEI),Strain (BEI),Risk Group,BEI cryostorage media,BEI cryostorage additive,Genus/Species (BEI)
HM-30,KC718,-,MRS,10% Glycerol,-,Bifidobacterium sp. 12_1_47BFAA,Y,,469594,ADCN00000000,2043,gastrointestinal_tract,"isolated from an inflamed sigmoid colon biopsy specimen taken from a 25-year-old female patient with active Crohn's disease in Calgary, Alberta, Canada.",Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium sp.,12_1_47BFAA,2,0.5X Reinforced Clostridial Broth,10% glycerol,Bifidobacterium sp.
HM-411,KC720,-,MRS,10% Glycerol,-,Bifidobacterium breve EX336960VC18,Y,,858694,,,urogenital_tract,"isolated from a human mid-vaginal wall in March 2010 in Richmond, Virginia.",Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium breve,EX336960VC18,1,0.5X Reinforced Clostridial Broth,10% glycerol,Bifidobacterium breve
HM-412,KC721,-,MRS,10% Glycerol,-,Bifidobacterium breve EX336960VC19,Y,,858695,,,urogenital_tract,"isolated from a human mid-vaginal wall in March 2010 in Richmond, Virginia.",Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium breve,EX336960VC19,1,0.5X Reinforced Clostridial Broth,10% glycerol,Bifidobacterium adolescentis
HM-633,KC722,-,MRS,10% Glycerol,-,Bifidobacterium adolescentis L2-32,Y,,411481,AAXD00000000,2428,gastrointestinal_tract,,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium adolescentis,L2-32,1,Modified Reinforced Clostridial broth,10% glycerol,Bifidobacterium longum subsp. longum
HM-845,KC723,-,MRS,10% Glycerol,-,Bifidobacterium longum subsp. longum 44B,Y,,1161743,AJTM00000000,2262,gastrointestinal_tract,isolated from a one-year-old human patient.,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium longum subsp. longum,44B,1,Modified Reinforced Clostridial broth,10% glycerol,Bifidobacterium angulatum
HM-846,KC724,-,MRS,10% Glycerol,-,Bifidobacterium longum subsp. longum 1-6B,Y,,1161744,AJTF00000000,2425,gastrointestinal_tract,isolated from a six-year-old human patient.,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium longum subsp. longum,1-6B,1,0.5X Modified Reinforced Clostridial broth,10% glycerol,Bacteroides sp.
HM-847,KC725,-,MRS,10% Glycerol,-,Bifidobacterium longum subsp. longum 35B,Y,,1161904,AJTI00000000,2260,gastrointestinal_tract,isolated from a one-year-old human patient.,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium longum subsp. longum,35B,1,0.5X Modified Reinforced Clostridial broth,10% glycerol,Bacteroides fragilis
HM-848,KC726,-,MRS,10% Glycerol,-,Bifidobacterium longum subsp. longum 2-2B,Y,,1161745,AJTJ00000000,2412,gastrointestinal_tract,isolated from a six-year-old human patient.,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium longum subsp. longum,2-2B,1,0.5X Modified Reinforced Clostridial broth,10% glycerol,Bacteroides dorei
HM-856,KC727,-,MRS,10% Glycerol,-,Bifidobacterium breve HPH0326,Y,,1203540,ATCB00000000,2137,gastrointestinal_tract,isolated from a biopsy of ileo-anal pouch mucosa of a human subject in the United States.,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium breve,HPH0326,1,0.5X Modified Reinforced Clostridial broth,10% glycerol,Clostridium sp.
HM-868,KC728,-,MRS,10% Glycerol,-,Bifidobacterium sp. MSTE12,Y,,1161409,AZYA00000000,2195,oral,isolated from human dental plaque.,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium sp.,MSTE12,2,Modified Reinforced Clostridial broth,10% glycerol,Parabacteroides sp.
